[0.285s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.664s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'ignore_ament_install'
[0.664s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['colcon_pkg']
[0.664s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'colcon_pkg'
[0.664s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['colcon_meta']
[0.664s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'colcon_meta'
[0.664s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['ros']
[0.664s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'ros'
[0.710s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['cmake', 'python']
[0.710s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'cmake'
[0.710s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python'
[0.710s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['python_setup_py']
[0.710s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python_setup_py'
[0.710s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extensions ['ignore', 'ignore_ament_install']
[0.711s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extension 'ignore'
[0.711s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) ignored
[0.711s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extensions ['ignore', 'ignore_ament_install']
[0.711s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extension 'ignore'
[0.711s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) ignored
[0.711s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extensions ['ignore', 'ignore_ament_install']
[0.712s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extension 'ignore'
[0.712s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) ignored
[0.712s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ignore', 'ignore_ament_install']
[0.712s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore'
[0.712s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore_ament_install'
[0.712s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_pkg']
[0.712s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_pkg'
[0.712s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_meta']
[0.712s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_meta'
[0.712s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ros']
[0.712s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ros'
[0.713s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['cmake', 'python']
[0.713s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'cmake'
[0.713s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python'
[0.713s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['python_setup_py']
[0.713s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python_setup_py'
[0.713s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/selfie_taker) by extensions ['ignore', 'ignore_ament_install']
[0.713s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/selfie_taker) by extension 'ignore'
[0.713s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/selfie_taker) by extension 'ignore_ament_install'
[0.713s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/selfie_taker) by extensions ['colcon_pkg']
[0.713s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/selfie_taker) by extension 'colcon_pkg'
[0.714s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/selfie_taker) by extensions ['colcon_meta']
[0.714s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/selfie_taker) by extension 'colcon_meta'
[0.714s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/selfie_taker) by extensions ['ros']
[0.714s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/selfie_taker) by extension 'ros'
[0.719s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/selfie_taker' with type 'ros.ament_python' and name 'selfie_taker'[0m
[0.719s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/svg_command_subscriber) by extensions ['ignore', 'ignore_ament_install']
[0.719s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/svg_command_subscriber) by extension 'ignore'
[0.719s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/svg_command_subscriber) by extension 'ignore_ament_install'
[0.720s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/svg_command_subscriber) by extensions ['colcon_pkg']
[0.720s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/svg_command_subscriber) by extension 'colcon_pkg'
[0.720s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/svg_command_subscriber) by extensions ['colcon_meta']
[0.720s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/svg_command_subscriber) by extension 'colcon_meta'
[0.720s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/svg_command_subscriber) by extensions ['ros']
[0.720s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/svg_command_subscriber) by extension 'ros'
[0.721s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/svg_command_subscriber' with type 'ros.ament_python' and name 'svg_command_subscriber'[0m
[0.721s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/svg_waypoint_publisher) by extensions ['ignore', 'ignore_ament_install']
[0.721s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/svg_waypoint_publisher) by extension 'ignore'
[0.721s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/svg_waypoint_publisher) by extension 'ignore_ament_install'
[0.722s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/svg_waypoint_publisher) by extensions ['colcon_pkg']
[0.722s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/svg_waypoint_publisher) by extension 'colcon_pkg'
[0.722s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/svg_waypoint_publisher) by extensions ['colcon_meta']
[0.722s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/svg_waypoint_publisher) by extension 'colcon_meta'
[0.722s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/svg_waypoint_publisher) by extensions ['ros']
[0.722s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/svg_waypoint_publisher) by extension 'ros'
[0.723s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/svg_waypoint_publisher' with type 'ros.ament_python' and name 'svg_waypoint_publisher'[0m
[0.723s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ur3e_controller) by extensions ['ignore', 'ignore_ament_install']
[0.724s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ur3e_controller) by extension 'ignore'
[0.724s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ur3e_controller) by extension 'ignore_ament_install'
[0.724s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ur3e_controller) by extensions ['colcon_pkg']
[0.724s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ur3e_controller) by extension 'colcon_pkg'
[0.724s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ur3e_controller) by extensions ['colcon_meta']
[0.724s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ur3e_controller) by extension 'colcon_meta'
[0.724s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ur3e_controller) by extensions ['ros']
[0.724s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ur3e_controller) by extension 'ros'
[0.725s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/ur3e_controller' with type 'ros.ament_cmake' and name 'ur3e_controller'[0m
[0.725s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.726s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.726s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.726s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.726s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.761s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) check parameters
[0.761s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) discover
[0.763s] [34mcolcon.colcon_core.prefix_path.colcon[0m [1;30mWARNING[0m [33mThe path '/home/ashmu/ros2_ws/install' in the environment variable COLCON_PREFIX_PATH doesn't exist[0m
[0.764s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/home/ashmu/ros2_ws/install/ur' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[0.764s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/home/ashmu/ros2_ws/install/ur_calibration' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[0.764s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/home/ashmu/ros2_ws/install/ur_robot_driver' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[0.764s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/home/ashmu/ros2_ws/install/ur_bringup' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[0.764s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/home/ashmu/ros2_ws/install/ros2_controllers' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[0.764s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/home/ashmu/ros2_ws/install/velocity_controllers' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[0.764s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/home/ashmu/ros2_ws/install/ur_controllers' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[0.764s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/home/ashmu/ros2_ws/install/ur_msgs' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[0.765s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/home/ashmu/ros2_ws/install/ur_moveit_config' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[0.765s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/home/ashmu/ros2_ws/install/ur_description' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[0.765s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/home/ashmu/ros2_ws/install/ur_dashboard_msgs' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[0.765s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/home/ashmu/ros2_ws/install/ur_client_library' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[0.765s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/home/ashmu/ros2_ws/install/tricycle_steering_controller' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[0.765s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/home/ashmu/ros2_ws/install/tricycle_controller' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[0.765s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/home/ashmu/ros2_ws/install/ros2_control' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[0.765s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/home/ashmu/ros2_ws/install/transmission_interface' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[0.765s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/home/ashmu/ros2_ws/install/svg_waypoint_publisher' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[0.765s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/home/ashmu/ros2_ws/install/svg_command_subscriber' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[0.765s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/home/ashmu/ros2_ws/install/bicycle_steering_controller' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[0.766s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/home/ashmu/ros2_ws/install/ackermann_steering_controller' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[0.766s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/home/ashmu/ros2_ws/install/steering_controllers_library' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[0.766s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/home/ashmu/ros2_ws/install/selfie_taker' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[0.766s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/home/ashmu/ros2_ws/install/rqt_joint_trajectory_controller' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[0.766s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/home/ashmu/ros2_ws/install/rqt_controller_manager' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[0.766s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/home/ashmu/ros2_ws/install/ros2controlcli' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[0.766s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/home/ashmu/ros2_ws/install/ros2_controllers_test_nodes' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[0.766s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/home/ashmu/ros2_ws/install/hardware_interface_testing' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[0.766s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/home/ashmu/ros2_ws/install/controller_manager' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[0.766s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/home/ashmu/ros2_ws/install/ros2_control_test_assets' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[0.766s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/home/ashmu/ros2_ws/install/range_sensor_broadcaster' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[0.766s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/home/ashmu/ros2_ws/install/position_controllers' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[0.767s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/home/ashmu/ros2_ws/install/pose_broadcaster' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[0.767s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/home/ashmu/ros2_ws/install/pid_controller' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[0.767s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/home/ashmu/ros2_ws/install/mecanum_drive_controller' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[0.767s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/home/ashmu/ros2_ws/install/joint_trajectory_controller' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[0.767s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/home/ashmu/ros2_ws/install/joint_state_broadcaster' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[0.767s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/home/ashmu/ros2_ws/install/imu_sensor_broadcaster' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[0.767s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/home/ashmu/ros2_ws/install/gripper_controllers' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[0.767s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/home/ashmu/ros2_ws/install/gpio_controllers' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[0.767s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/home/ashmu/ros2_ws/install/effort_controllers' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[0.767s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/home/ashmu/ros2_ws/install/forward_command_controller' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[0.767s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/home/ashmu/ros2_ws/install/force_torque_sensor_broadcaster' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[0.768s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/home/ashmu/ros2_ws/install/diff_drive_controller' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[0.768s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/home/ashmu/ros2_ws/install/admittance_controller' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[0.768s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/home/ashmu/ros2_ws/install/control_toolbox' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[0.768s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/home/ashmu/ros2_ws/install/realtime_tools' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[0.768s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/home/ashmu/ros2_ws/install/kinematics_interface_kdl' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[0.768s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/home/ashmu/ros2_ws/install/kinematics_interface' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[0.768s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/home/ashmu/ros2_ws/install/joint_limits' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[0.768s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/home/ashmu/ros2_ws/install/controller_interface' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[0.768s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/home/ashmu/ros2_ws/install/hardware_interface' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[0.768s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/home/ashmu/ros2_ws/install/controller_manager_msgs' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[0.768s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/home/ashmu/ros2_ws/install/control_msgs' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[0.769s] [34mcolcon.colcon_ros.prefix_path.catkin[0m [1;30mWARNING[0m [33mThe path '/home/ashmu/ros2_ws/install/ur' in the environment variable CMAKE_PREFIX_PATH doesn't exist[0m
[0.769s] [34mcolcon.colcon_ros.prefix_path.catkin[0m [1;30mWARNING[0m [33mThe path '/home/ashmu/ros2_ws/install/ur_calibration' in the environment variable CMAKE_PREFIX_PATH doesn't exist[0m
[0.769s] [34mcolcon.colcon_ros.prefix_path.catkin[0m [1;30mWARNING[0m [33mThe path '/home/ashmu/ros2_ws/install/ur_robot_driver' in the environment variable CMAKE_PREFIX_PATH doesn't exist[0m
[0.769s] [34mcolcon.colcon_ros.prefix_path.catkin[0m [1;30mWARNING[0m [33mThe path '/home/ashmu/ros2_ws/install/ur_bringup' in the environment variable CMAKE_PREFIX_PATH doesn't exist[0m
[0.769s] [34mcolcon.colcon_ros.prefix_path.catkin[0m [1;30mWARNING[0m [33mThe path '/home/ashmu/ros2_ws/install/ros2_controllers' in the environment variable CMAKE_PREFIX_PATH doesn't exist[0m
[0.769s] [34mcolcon.colcon_ros.prefix_path.catkin[0m [1;30mWARNING[0m [33mThe path '/home/ashmu/ros2_ws/install/velocity_controllers' in the environment variable CMAKE_PREFIX_PATH doesn't exist[0m
[0.769s] [34mcolcon.colcon_ros.prefix_path.catkin[0m [1;30mWARNING[0m [33mThe path '/home/ashmu/ros2_ws/install/ur_controllers' in the environment variable CMAKE_PREFIX_PATH doesn't exist[0m
[0.769s] [34mcolcon.colcon_ros.prefix_path.catkin[0m [1;30mWARNING[0m [33mThe path '/home/ashmu/ros2_ws/install/ur_msgs' in the environment variable CMAKE_PREFIX_PATH doesn't exist[0m
[0.769s] [34mcolcon.colcon_ros.prefix_path.catkin[0m [1;30mWARNING[0m [33mThe path '/home/ashmu/ros2_ws/install/ur_moveit_config' in the environment variable CMAKE_PREFIX_PATH doesn't exist[0m
[0.769s] [34mcolcon.colcon_ros.prefix_path.catkin[0m [1;30mWARNING[0m [33mThe path '/home/ashmu/ros2_ws/install/ur_description' in the environment variable CMAKE_PREFIX_PATH doesn't exist[0m
[0.770s] [34mcolcon.colcon_ros.prefix_path.catkin[0m [1;30mWARNING[0m [33mThe path '/home/ashmu/ros2_ws/install/ur_dashboard_msgs' in the environment variable CMAKE_PREFIX_PATH doesn't exist[0m
[0.770s] [34mcolcon.colcon_ros.prefix_path.catkin[0m [1;30mWARNING[0m [33mThe path '/home/ashmu/ros2_ws/install/ur_client_library' in the environment variable CMAKE_PREFIX_PATH doesn't exist[0m
[0.770s] [34mcolcon.colcon_ros.prefix_path.catkin[0m [1;30mWARNING[0m [33mThe path '/home/ashmu/ros2_ws/install/tricycle_steering_controller' in the environment variable CMAKE_PREFIX_PATH doesn't exist[0m
[0.770s] [34mcolcon.colcon_ros.prefix_path.catkin[0m [1;30mWARNING[0m [33mThe path '/home/ashmu/ros2_ws/install/tricycle_controller' in the environment variable CMAKE_PREFIX_PATH doesn't exist[0m
[0.770s] [34mcolcon.colcon_ros.prefix_path.catkin[0m [1;30mWARNING[0m [33mThe path '/home/ashmu/ros2_ws/install/ros2_control' in the environment variable CMAKE_PREFIX_PATH doesn't exist[0m
