[0.106s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.276s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/svg_waypoint_publisher) by extensions ['ignore', 'ignore_ament_install']
[0.276s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/svg_waypoint_publisher) by extension 'ignore'
[0.276s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/svg_waypoint_publisher) by extension 'ignore_ament_install'
[0.276s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/svg_waypoint_publisher) by extensions ['colcon_pkg']
[0.277s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/svg_waypoint_publisher) by extension 'colcon_pkg'
[0.277s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/svg_waypoint_publisher) by extensions ['colcon_meta']
[0.277s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/svg_waypoint_publisher) by extension 'colcon_meta'
[0.277s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/svg_waypoint_publisher) by extensions ['ros']
[0.277s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/svg_waypoint_publisher) by extension 'ros'
[0.277s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/svg_waypoint_publisher' with type 'ros.ament_python' and name 'svg_waypoint_publisher'[0m
[0.277s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ur3e_controller) by extensions ['ignore', 'ignore_ament_install']
[0.277s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ur3e_controller) by extension 'ignore'
[0.277s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ur3e_controller) by extension 'ignore_ament_install'
[0.277s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ur3e_controller) by extensions ['colcon_pkg']
[0.277s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ur3e_controller) by extension 'colcon_pkg'
[0.277s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ur3e_controller) by extensions ['colcon_meta']
[0.277s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ur3e_controller) by extension 'colcon_meta'
[0.277s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ur3e_controller) by extensions ['ros']
[0.277s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ur3e_controller) by extension 'ros'
[0.278s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/ur3e_controller' with type 'ros.ament_cmake' and name 'ur3e_controller'[0m
[0.278s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.278s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.278s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.278s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.278s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.293s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) check parameters
[0.293s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) discover
[0.296s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 4 installed packages in /home/ashmu/ros2_ws/RS2/install[0m
[0.298s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 55 installed packages in /home/ashmu/ros2_ws/install[0m
[0.300s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 387 installed packages in /opt/ros/humble[0m
[0.303s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) using defaults
[0.346s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'selfie_taker' build argument 'cmake_args' from command line to 'None'
[0.346s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'selfie_taker' build argument 'cmake_target' from command line to 'None'
[0.346s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'selfie_taker' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.346s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'selfie_taker' build argument 'cmake_clean_cache' from command line to 'False'
[0.346s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'selfie_taker' build argument 'cmake_clean_first' from command line to 'False'
[0.346s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'selfie_taker' build argument 'cmake_force_configure' from command line to 'False'
[0.346s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'selfie_taker' build argument 'ament_cmake_args' from command line to 'None'
[0.346s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'selfie_taker' build argument 'catkin_cmake_args' from command line to 'None'
[0.346s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'selfie_taker' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.346s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'selfie_taker' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/ashmu/ros2_ws/RS2/build/selfie_taker', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/ashmu/ros2_ws/RS2/install/selfie_taker', 'merge_install': False, 'path': '/home/ashmu/ros2_ws/RS2/src/selfie_taker', 'symlink_install': False, 'test_result_base': None}[0m
[0.347s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'svg_command_subscriber' build argument 'cmake_args' from command line to 'None'
[0.347s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'svg_command_subscriber' build argument 'cmake_target' from command line to 'None'
[0.347s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'svg_command_subscriber' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.347s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'svg_command_subscriber' build argument 'cmake_clean_cache' from command line to 'False'
[0.347s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'svg_command_subscriber' build argument 'cmake_clean_first' from command line to 'False'
[0.347s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'svg_command_subscriber' build argument 'cmake_force_configure' from command line to 'False'
[0.347s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'svg_command_subscriber' build argument 'ament_cmake_args' from command line to 'None'
[0.347s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'svg_command_subscriber' build argument 'catkin_cmake_args' from command line to 'None'
[0.347s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'svg_command_subscriber' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.347s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'svg_command_subscriber' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/ashmu/ros2_ws/RS2/build/svg_command_subscriber', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/ashmu/ros2_ws/RS2/install/svg_command_subscriber', 'merge_install': False, 'path': '/home/ashmu/ros2_ws/RS2/src/svg_command_subscriber', 'symlink_install': False, 'test_result_base': None}[0m
[0.347s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'svg_waypoint_publisher' build argument 'cmake_args' from command line to 'None'
[0.347s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'svg_waypoint_publisher' build argument 'cmake_target' from command line to 'None'
[0.347s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'svg_waypoint_publisher' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.347s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'svg_waypoint_publisher' build argument 'cmake_clean_cache' from command line to 'False'
[0.347s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'svg_waypoint_publisher' build argument 'cmake_clean_first' from command line to 'False'
[0.347s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'svg_waypoint_publisher' build argument 'cmake_force_configure' from command line to 'False'
[0.347s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'svg_waypoint_publisher' build argument 'ament_cmake_args' from command line to 'None'
[0.347s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'svg_waypoint_publisher' build argument 'catkin_cmake_args' from command line to 'None'
[0.347s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'svg_waypoint_publisher' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.347s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'svg_waypoint_publisher' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/ashmu/ros2_ws/RS2/build/svg_waypoint_publisher', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/ashmu/ros2_ws/RS2/install/svg_waypoint_publisher', 'merge_install': False, 'path': '/home/ashmu/ros2_ws/RS2/src/svg_waypoint_publisher', 'symlink_install': False, 'test_result_base': None}[0m
[0.347s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ur3e_controller' build argument 'cmake_args' from command line to 'None'
[0.347s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ur3e_controller' build argument 'cmake_target' from command line to 'None'
[0.347s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ur3e_controller' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.348s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ur3e_controller' build argument 'cmake_clean_cache' from command line to 'False'
[0.348s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ur3e_controller' build argument 'cmake_clean_first' from command line to 'False'
[0.348s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ur3e_controller' build argument 'cmake_force_configure' from command line to 'False'
[0.348s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ur3e_controller' build argument 'ament_cmake_args' from command line to 'None'
[0.348s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ur3e_controller' build argument 'catkin_cmake_args' from command line to 'None'
[0.348s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ur3e_controller' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.348s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'ur3e_controller' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/ashmu/ros2_ws/RS2/build/ur3e_controller', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/ashmu/ros2_ws/RS2/install/ur3e_controller', 'merge_install': False, 'path': '/home/ashmu/ros2_ws/RS2/src/ur3e_controller', 'symlink_install': False, 'test_result_base': None}[0m
[0.348s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.349s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.349s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/ashmu/ros2_ws/RS2/src/selfie_taker' with build type 'ament_python'
[0.349s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('selfie_taker', 'ament_prefix_path')
[0.351s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.352s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ashmu/ros2_ws/RS2/install/selfie_taker/share/selfie_taker/hook/ament_prefix_path.ps1'
[0.352s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/ashmu/ros2_ws/RS2/install/selfie_taker/share/selfie_taker/hook/ament_prefix_path.dsv'
[0.353s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ashmu/ros2_ws/RS2/install/selfie_taker/share/selfie_taker/hook/ament_prefix_path.sh'
[0.353s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.353s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.361s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/ashmu/ros2_ws/RS2/src/svg_command_subscriber' with build type 'ament_python'
[0.361s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('svg_command_subscriber', 'ament_prefix_path')
[0.361s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ashmu/ros2_ws/RS2/install/svg_command_subscriber/share/svg_command_subscriber/hook/ament_prefix_path.ps1'
[0.362s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/ashmu/ros2_ws/RS2/install/svg_command_subscriber/share/svg_command_subscriber/hook/ament_prefix_path.dsv'
[0.362s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ashmu/ros2_ws/RS2/install/svg_command_subscriber/share/svg_command_subscriber/hook/ament_prefix_path.sh'
[0.362s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.362s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.369s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/ashmu/ros2_ws/RS2/src/svg_waypoint_publisher' with build type 'ament_python'
[0.369s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('svg_waypoint_publisher', 'ament_prefix_path')
[0.369s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ashmu/ros2_ws/RS2/install/svg_waypoint_publisher/share/svg_waypoint_publisher/hook/ament_prefix_path.ps1'
[0.370s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/ashmu/ros2_ws/RS2/install/svg_waypoint_publisher/share/svg_waypoint_publisher/hook/ament_prefix_path.dsv'
[0.370s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ashmu/ros2_ws/RS2/install/svg_waypoint_publisher/share/svg_waypoint_publisher/hook/ament_prefix_path.sh'
[0.371s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.371s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.379s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/ashmu/ros2_ws/RS2/src/ur3e_controller' with build type 'ament_cmake'
[0.380s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/ashmu/ros2_ws/RS2/src/ur3e_controller'
[0.380s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.380s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.638s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/ashmu/ros2_ws/RS2/src/selfie_taker'
[0.638s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.638s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.892s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/ashmu/ros2_ws/RS2/src/svg_command_subscriber'
[0.892s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.893s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.097s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/ashmu/ros2_ws/RS2/src/svg_waypoint_publisher'
[1.098s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.098s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
